Title,Author,Filename,Start Key,End Key,Category,Bumper Sticker,Original Language,Country,Year,Year Val,Wiki Link,Wiki Text,Paragraphs
The Categories,Aristotle,aristotle_categories.txt,*** START OF THIS PROJECT GUTENBERG EBOOK THE CATEGORIES ***,"End of the Project Gutenberg EBook of The Categories, by Aristotle",Hylomorphism,Being is a compound of matter and form,Greek,Greece,~335 BC,-335,https://en.wikipedia.org/wiki/Categories_(Aristotle),"The Categories (Greek Κατηγορίαι Katēgoriai; Latin Categoriae) is a text from Aristotle's Organon that enumerates all the possible kinds of things that can be the subject or the predicate of a proposition. They are ""perhaps the single most heavily discussed of all Aristotelian notions"".[1] The work is brief enough to be divided, not into books as is usual with Aristotle's works, but into fifteen chapters.

The Categories places every object of human apprehension under one of ten categories (known to medieval writers as the Latin term praedicamenta). Aristotle intended them to enumerate everything that can be expressed without composition or structure, thus anything that can be either the subject or the predicate of a proposition.",132
The Poetics,Aristotle,aristotle_poetics.txt,ARISTOTLE ON THE ART OF POETRY,"End of the Project Gutenberg EBook of The Poetics, by Aristotle",Dramatic and Literary Theory,"Dramatic works imitate but vary in music, character goodness, and narrative presentation",Greek,Greece,335 BC,-335,https://en.wikipedia.org/wiki/Poetics_(Aristotle),"Aristotle's Poetics (Greek: Περὶ ποιητικῆς; Latin: De Poetica;[1] c. 335 BC[2]) is the earliest surviving work of dramatic theory and first extant philosophical treatise to focus on literary theory in the West.[3] This has been the traditional view for centuries. However, recent work is now challenging whether Aristotle focuses on literary theory per se (given that not one poem exists in the treatise) or whether he focuses instead on dramatic musical theory that only has language as one of the elements.[4]

In it, Aristotle offers an account of what he calls ""poetry"" (a term which in Greek literally means ""making"" and in this context includes verse drama – comedy, tragedy, and the satyr play – as well as lyric poetry and epic poetry). They are similar in the fact that they are all imitations but different in the three ways that Aristotle describes:

Differences in music rhythm, harmony, meter and melody.
Difference of goodness in the characters.
Difference in how the narrative is presented: telling a story or acting it out.
In examining its ""first principles"", Aristotle finds two: 1) imitation and 2) genres and other concepts by which that of truth is applied/revealed in the poesis. His analysis of tragedy constitutes the core of the discussion.[5] Although Aristotle's Poetics is universally acknowledged in the Western critical tradition, ""almost every detail about his seminal work has aroused divergent opinions"".[6]

The work was lost to the Western world for a long time. It was available in the Middle Ages and early Renaissance only through a Latin translation of an Arabic version written by Averroes.[7]",72
Analects,Confucius,confucius_analects.txt,THE CHINESE CLASSICS,End of Project Gutenberg Etext THE CHINESE CLASSICS (CONFUCIAN ANALECTS),Confucianism,Moral welfare and human virtue spring from altruism,Chinese,China,~475-206 BC,-206,https://en.wikipedia.org/wiki/Analects,"The Analects (Chinese: 論語; pinyin: Lúnyǔ; Old Chinese: *[r]u[n] ŋ(r)aʔ; literally: ""Edited Conversations""),[2] also known as the Analects of Confucius, is a collection of sayings and ideas attributed to the Chinese philosopher Confucius and his contemporaries, traditionally believed to have been compiled and written by Confucius's followers. It is believed to have been written during the Warring States period (475–221 BC), and it achieved its final form during the mid-Han dynasty (206 BC–220 AD). By the early Han dynasty the Analects was considered merely a ""commentary"" on the Five Classics, but the status of the Analects grew to be one of the central texts of Confucianism by the end of that dynasty.

During the late Song dynasty (960–1279) the importance of the Analects as a philosophy work was raised above that of the older Five Classics, and it was recognized as one of the ""Four Books"". The Analects has been one of the most widely-read and studied books in China for the last 2,000 years, and continues to have a substantial influence on Chinese and East Asian thought and values today.

Confucius believed that the welfare of a country depended on the moral cultivation of its people, beginning from the nation's leadership. He believed that individuals could begin to cultivate an all-encompassing sense of virtue through ren, and that the most basic step to cultivating ren was devotion to one's parents and older siblings. He taught that one's individual desires do not need to be suppressed, but that people should be educated to reconcile their desires via rituals and forms of propriety, through which people could demonstrate their respect for others and their responsible roles in society. He taught that a ruler's sense of virtue was his primary prerequisite for leadership. His primary goal in educating his students was to produce ethically well-cultivated men who would carry themselves with gravity, speak correctly, and demonstrate consummate integrity in all things.",509
The Doctrine of the Mean,Confucius,confucius_mean.txt,THE DOCTRINE OF THE MEAN,THE END,Confucianism,"The superior man uses self-watchfulness, leniency and sincerity to direct the mind to a state of equilibrium",Chinese,China,~500 BC,-500,https://en.wikipedia.org/wiki/Doctrine_of_the_Mean,"The Doctrine of the Mean or Zhongyong is both a doctrine of Confucianism and also the title of one of the Four Books of Confucian philosophy. The text is attributed to Zisi or Kong Ji, the only grandson of Confucius. It was published as a chapter in the Classic of Rites.

The phrase ""doctrine of the mean"" first occurs in Book VI, verse 29 of the Analects of Confucius:

The Master [Confucius] said, The virtue embodied in the doctrine of the Mean is of the highest order. But it has long been rare among people

— Analects, 6:29 (Burton Watson tr.)
The Analects never expands on what this term means, but Zisi's text, The Doctrine of the Mean, explores its meaning in detail, as well as how to apply it to one's life. The text was adopted into the canon of the Neo-Confucian movement, as compiled by Zhu Xi.

While Burton Watson translated Zhōngyōng as Doctrine of the Mean, other English-language translators have rendered it differently. James Legge called it Constant Mean. Pierre Ryckmans (aka Simon Leys) Middle Way, while Arthur Waley chose Middle Use. Ezra Pound's attempts include Unswerving Pivot, and Unwobbling Pivot. Roger T. Ames and David L. Hall titled their 2001 translation Focusing the Familiar.",70
Meditations on First Philosophy,"Descartes, Rene",descartes_meditations.txt,TO THE MOST WISE AND ILLUSTRIOUS THE,"1Copyright: 1996, James Fieser ([email]), all rights",Skepticism,"Man is a thinking being capable of understanding the mind clearly, but anything else is difficult to know",Latin,France,1641,1641,https://en.wikipedia.org/wiki/Meditations_on_First_Philosophy,"Meditations on First Philosophy in which the existence of God and the immortality of the soul are demonstrated (Latin: Meditationes de Prima Philosophia, in qua Dei existentia et animæ immortalitas demonstratur) is a philosophical treatise by René Descartes first published in Latin in 1641. The French translation (by the Duke of Luynes with Descartes' supervision) was published in 1647 as Méditations Métaphysiques. The title may contain a misreading by the printer, mistaking animae immortalitas for animae immaterialitas, as suspected by A. Baillet.[1]

The book is made up of six meditations, in which Descartes first discards all belief in things that are not absolutely certain, and then tries to establish what can be known for sure. He wrote the meditations as if he had meditated for six days: each meditation refers to the last one as ""yesterday"". (In fact, Descartes began work on the Meditations in 1639.)[2] One of the most influential philosophical texts ever written, it is widely read to this day.[3]

The book consists of the presentation of Descartes' metaphysical system in its most detailed level and in the expanding of his philosophical system, first introduced in the fourth part of his Discourse on Method (1637). Descartes' metaphysical thought is also found in the Principles of Philosophy (1644), which the author intended to be a philosophy guidebook.",144
The Principles of Philosophy,"Descartes, Rene",descartes_principles.txt,SELECTIONS FROM THE PRINCIPLES OF PHILOSOPHY,"End of Project Gutenberg's The Principles of Philosophy, by Rene Descartes",Rationalism,"Philosophy is the study of wisdom, and knowledge exists in varying degrees",Latin,Dutch Republic,1644,1644,https://en.wikipedia.org/wiki/Principles_of_Philosophy,"Principles of Philosophy (Latin: Principia Philosophiæ) is a book by René Descartes. In essence it is a synthesis of the Discourse on Method and Meditations on First Philosophy[1] It was written in Latin, published in 1644 and dedicated to Elisabeth of Bohemia, with whom Descartes had a long-standing friendship. A French version (Les Principes de la Philosophie) followed in 1647. It set forth the principles of nature—the Laws of Physics—as Descartes viewed them. Most notably, it set forth the principle that in the absence of external forces, an object's motion will be uniform and in a straight line. Newton borrowed this principle from Descartes and included it in his own Principia; to this day, it is still generally referred to as Newton's First Law of Motion.[2] The book was primarily intended to replace the Aristotelian curriculum then used in French and British universities. The work provides a systematic statement of his metaphysics and natural philosophy, and represents the first truly comprehensive, mechanistic account of the universe.",185
The Prophet,"Gibran, Khalil",gibran_prophet.txt,THE BOOKS OF KAHLIL GIBRAN,[Illustration: 0134],Mysticism,The human condition is linked to union with the infinite,English,United States,1923,1923,https://en.wikipedia.org/wiki/The_Prophet_(book),"The Prophet is a book of 26 prose poetry fables written in English by the Lebanese-American poet and writer Kahlil Gibran.[1] It was originally published in 1923 by Alfred A. Knopf. It is Gibran's best known work. The Prophet has been translated into over 108 different languages, making it one of the most translated books in history,[2] and it has never been out of print.[3]",461
Leviathan,"Hobbes, Thomas",hobbes_leviathan.txt,"LEVIATHAN OR THE MATTER, FORME, & POWER OF A COMMON-WEALTH","End of the Project Gutenberg EBook of Leviathan, by Thomas Hobbes",Political Philosophy,"Only strong unified government can save from ""the war of all against all""",English,England,1651,1651,https://en.wikipedia.org/wiki/Leviathan_(Hobbes_book),"Leviathan or The Matter, Forme and Power of a Common-Wealth Ecclesiasticall and Civil—commonly referred to as Leviathan—is a book written by Thomas Hobbes (1588–1679) and published in 1651 (revised Latin edition 1668).[1][3][4] Its name derives from the biblical Leviathan. The work concerns the structure of society and legitimate government, and is regarded as one of the earliest and most influential examples of social contract theory.[5] Leviathan ranks as a classic Western work on statecraft comparable to Machiavelli's The Prince. Written during the English Civil War (1642–1651), Leviathan argues for a social contract and rule by an absolute sovereign. Hobbes wrote that civil war and the brute situation of a state of nature (""the war of all against all"") could only be avoided by strong, undivided government.",1257
An Enquiry Concerning the Principles of Morals,"Hume, David",hume_enquiry.txt,AN ENQUIRY CONCERNING THE PRINCIPLES OF MORALS,End of the Project Gutenberg EBook of An Enquiry Concerning the Principles,Naturalism,"There is nothing but natural elements, principles, and relations",English,Scotland,1751,1751,https://en.wikipedia.org/wiki/An_Enquiry_Concerning_the_Principles_of_Morals,"An Enquiry Concerning the Principles of Morals (EPM) is a book by Scottish enlightenment philosopher David Hume. In it, Hume argues (among other things) that the foundations of morals lie with sentiment, not reason.

An Enquiry Concerning the Principles of Morals is the enquiry subsequent to the Enquiry Concerning Human Understanding (EHU). Thus, it is often referred to as ""the second Enquiry"". It was originally published in 1751, three years after the first Enquiry.[1] Hume first discusses ethics in A Treatise of Human Nature (in Book 3 - ""Of Morals""). He later extracted and expounded upon the ideas he proposed there in his second Enquiry. In his short autobiographical work, My Own Life (1776), Hume states that his second Enquiry is ""of all my writings, historical, philosophical, or literary, incomparably the best.""",355
Essays in Radical Empiricism,"James, William",james_essays.txt,DOES 'CONSCIOUSNESS' EXIST?[2],***END OF THE PROJECT GUTENBERG EBOOK ESSAYS IN RADICAL EMPIRICISM***,Pragmatism,The practical effects of ideas are the whole of ideas,English,United States,1906,1906,https://en.wikipedia.org/wiki/Essays_in_Radical_Empiricism,"Essays in Radical Empiricism (ERE) by William James is a collection edited and published posthumously by his colleague and biographer Ralph Barton Perry in 1912. It was assembled from ten out of a collection of twelve reprinted journal articles published from 1904–1905 which James had deposited in August, 1906, at the Harvard University Library and the Harvard Department of Philosophy for supplemental use by his students. Perry replaced two essays from the original list with two others, one of which didn't exist at the earlier time.

Because ERE is a collection of essays written over a period of time, and ultimately not selected or collated by their author, it is not a systematic exposition of his thought[1] even though Perry suggests otherwise in his preface. This circumstance, in addition to the evolution of James own philosophic stance, has contributed to a wide variance in understanding, misunderstanding, and critical opinion of radical empiricism.",397
The Critique of Pure Reason,"Kant, Immanuel",kant_critique.txt, THE CRITIQUE OF PURE REASON,"End of the Project Gutenberg EBook of The Critique of Pure Reason, by Immanuel Kant",Transcendental Idealism,"The basis of ""a priori"" knowledge is both analytic and synthetic",German,Germany,1781,1781,https://en.wikipedia.org/wiki/Critique_of_Pure_Reason,"The Critique of Pure Reason (Kritik der reinen Vernunft) is a 1781 book by the German philosopher Immanuel Kant, in which the author seeks to determine the limits and scope of metaphysics. A heavily-revised second edition was published in 1787. Also referred to as Kant's ""First Critique"", it was followed by the Critique of Practical Reason (1788) and the Critique of Judgment (1790). In the preface to the first edition, Kant explains that by a ""critique of pure reason"" he means not ""a critique of books and systems, but of the faculty of reason in general, in respect of all knowledge after which it may strive independently of all experience"" and that he aims to reach a decision about ""the possibility or impossibility of metaphysics"". The First Critique is often viewed as culminating several centuries of early-modern philosophy, and inaugurating modern philosophy.

Kant builds on the work of empiricist philosophers such as John Locke and David Hume, as well as rationalists such as Gottfried Wilhelm Leibniz and Christian Wolff. He expounds new ideas on the nature of space and time, and tries to provide solutions to Hume's scepticism regarding human knowledge of the relation of cause and effect, and René Descartes' scepticism regarding knowledge of the external world. This is argued through the transcendental idealism of objects (as appearance) and their form of appearance. Kant regards the former ""as mere representations and not as things in themselves"", and the latter as ""only sensible forms of our intuition, but not determinations given for themselves or conditions of objects as things in themselves"". This grants the possibility of a priori knowledge, since objects as appearance ""must conform to our cognition . . . which is to establish something about objects before they are given to us"". Knowledge independent of experience Kant calls ""a priori"" knowledge, while knowledge obtained through experience is termed ""a posteriori"".[2] According to Kant, a proposition is a priori if it is necessary and universal. A proposition is necessary if it could not possibly be false, and so cannot be denied without contradiction. A proposition is universal if it is true in all cases, and so does not admit of any exceptions. Knowledge gained a posteriori through the senses, Kant argues, never imparts absolute necessity and universality, because it is always possible that we might encounter an exception.[3]

Kant claims to have discovered another attribute of propositions: the distinction between ""analytic"" and ""synthetic"" judgments.[4] According to Kant, a proposition is analytic if the content of the predicate-concept of the proposition is already contained within the subject-concept of that proposition.[5] For example, Kant considers the proposition ""All bodies are extended"" analytic, since the predicate-concept ('extended') is already contained within—or ""thought in""—the subject-concept of the sentence ('body'). The distinctive character of analytic judgements was therefore that they can be known to be true simply by an analysis of the concepts contained in them; they are true by definition. In synthetic propositions, on the other hand, the predicate-concept is not already contained within the subject-concept. For example, Kant considers the proposition ""All bodies are heavy"" synthetic, since the concept 'body' does not already contain within it the concept 'weight'.[6] Synthetic judgments therefore add something to a concept, whereas analytic judgments only explain what is already contained in the concept.

Prior to Kant, it was thought that all a priori knowledge must be analytic. Kant, however, argues that our knowledge of mathematics, of the first principles of natural science, and of metaphysics, is both a priori and synthetic. The peculiar nature of this knowledge, Kant argues, cries out for explanation. The central problem of the Critique is therefore to answer the question: ""How are synthetic a priori judgements possible?""[7] It is a ""matter of life and death"" to metaphysics and to human reason, Kant argues, that the grounds of this kind of knowledge be explained.[7]

Though it received little attention when it was first published, the Critique later attracted attacks from both empiricist and rationalist critics, and became a source of controversy. It has exerted an enduring influence on Western philosophy, and helped to bring about the development of German idealism.",1143
The Rubaiyat,"Khyyam, Omar",khyyam_rubaiyat.txt,by Omar Khyyam,***END***,Agnosticism,"Philosophy fails to satisfy, so drink joyously from the cup of life",Farsi,Persia,1120,1120,https://en.wikipedia.org/wiki/Rubaiyat_of_Omar_Khayyam,"Rubáiyát of Omar Khayyám is the title that Edward FitzGerald gave to his 1859 translation from Persian to English of a selection of quatrains (rubāʿiyāt) attributed to Omar Khayyam (1048–1131), dubbed ""the Astronomer-Poet of Persia.""

FitzGerald's work at first was unsuccessful commercially. But it was popularised from 1861 onward by Whitley Stokes, and the work came to be greatly admired by the Pre-Raphaelites in England. In 1872 FitzGerald had a third edition printed, which increased interest in the work in the United States of America. By the 1880s, the book was extremely well known throughout the English-speaking world, to the extent that numerous ""Omar Khayyam Clubs"" were formed and there was a ""fin de siècle cult of the Rubaiyat"".[1] FitzGerald's work has been published in several hundred editions, and it has inspired similar translation efforts in English and in many other languages.",100
A Letter Concerning Toleration,"Locke, John",locke_toleration.txt,A LETTER CONCERNING TOLERATION,THE END,Empiricism,The problem of religion overtaking government can be addressed with religious toleration,Latin,England,1689,1689,https://en.wikipedia.org/wiki/A_Letter_Concerning_Toleration,"A Letter Concerning Toleration by John Locke was originally published in 1689. Its initial publication was in Latin, though it was immediately translated into other languages. Locke's work appeared amidst a fear that Catholicism might be taking over England, and responds to the problem of religion and government by proposing religious toleration as the answer. This ""letter"" is addressed to an anonymous ""Honored Sir"": this was actually Locke's close friend Philipp van Limborch, who published it without Locke's knowledge.[1]",61
An Essay Concerning Human Understanding,"Locke, John",locke_understanding.txt,AN ESSAY CONCERNING HUMAN UNDERSTANDING,THE END,Empiricism,"All knowledge comes from and is limited by experience, and the mind starts as a blank slate",English,England,1690,1690,https://en.wikipedia.org/wiki/An_Essay_Concerning_Human_Understanding,"An Essay Concerning Human Understanding is a work by John Locke concerning the foundation of human knowledge and understanding. It first appeared in 1689 (although dated 1690) with the printed title An Essay Concerning Humane Understanding. He describes the mind at birth as a blank slate (tabula rasa, although he did not use those actual words) filled later through experience. The essay was one of the principal sources of empiricism in modern philosophy, and influenced many enlightenment philosophers, such as David Hume and George Berkeley.

Book I of the Essay is Locke's attempt to refute the rationalist notion of innate ideas. Book II sets out Locke's theory of ideas, including his distinction between passively acquired simple ideas, such as ""red,"" ""sweet,"" ""round,"" etc., and actively built complex ideas, such as numbers, causes and effects, abstract ideas, ideas of substances, identity, and diversity. Locke also distinguishes between the truly existing primary qualities of bodies, like shape, motion and the arrangement of minute particles, and the secondary qualities that are ""powers to produce various sensations in us""[1] such as ""red"" and ""sweet."" These secondary qualities, Locke claims, are dependent on the primary qualities. He also offers a theory of personal identity, offering a largely psychological criterion. Book III is concerned with language, and Book IV with knowledge, including intuition, mathematics, moral philosophy, natural philosophy (""science""), faith, and opinion.",871
